=== SAMPLE 1/40  (address 0x00009FB8) ===
     00009FA4  B401              mov ah,0x1
     00009FA6  CD17              int 0x17
     00009FA8  C3                ret
     00009FA9  FB                sti
     00009FAA  53                push bx
     00009FAB  52                push dx
     00009FAC  1E                push ds
     00009FAD  50                push ax
     00009FAE  BB4000            mov bx,0x40
     00009FB1  8EDB              mov ds,bx
     00009FB3  80FC01            cmp ah,0x1
     00009FB6  7743              ja 0x9ffb
>>>> 00009FB8  7447              jz 0xa001
     00009FBA  85D2              test dx,dx
     00009FBC  7549              jnz 0xa007
     00009FBE  8AD8              mov bl,al
     00009FC0  32FF              xor bh,bh
     00009FC2  BA4003            mov dx,0x340
     00009FC5  EC                in al,dx
     00009FC6  A880              test al,0x80
     00009FC8  7539              jnz 0xa003
     00009FCA  8AC3              mov al,bl
     00009FCC  BA4203            mov dx,0x342
     00009FCF  EE                out dx,al
     00009FD0  E812D5            call 0x74e5

=== SAMPLE 2/40  (address 0x0000DADE) ===
     0000DAC6  40                inc ax
     0000DAC7  90                nop
     0000DAC8  1028              adc [bx+si],ch
     0000DACA  28447C            sub [si+0x7c],al
     0000DACD  82                db 0x82
     0000DACE  82                db 0x82
     0000DACF  0000              add [bx+si],al
     0000DAD1  004040            add [bx+si+0x40],al
     0000DAD4  807E2220          cmp byte [bp+0x22],0x20
     0000DAD8  3C20              cmp al,0x20
     0000DADA  2022              and [bp+si],ah
     0000DADC  7E00              jng 0xdade
>>>> 0000DADE  0000              add [bx+si],al
     0000DAE0  40                inc ax
     0000DAE1  40                inc ax
     0000DAE2  80424242          add byte [bp+si+0x42],0x42
     0000DAE6  7E42              jng 0xdb2a
     0000DAE8  42                inc dx
     0000DAE9  42                inc dx
     0000DAEA  42                inc dx
     0000DAEB  0000              add [bx+si],al
     0000DAED  0020              add [bx+si],ah
     0000DAEF  20401C            and [bx+si+0x1c],al
     0000DAF2  0808              or [bx+si],cl
     0000DAF4  0808              or [bx+si],cl

=== SAMPLE 3/40  (address 0x0000DAD4) ===
     0000DABA  008890E0          add [bx+si-0x1f70],cl
     0000DABE  90                nop
     0000DABF  88840000          mov [si+0x0],al
     0000DAC3  004040            add [bx+si+0x40],al
     0000DAC6  40                inc ax
     0000DAC7  90                nop
     0000DAC8  1028              adc [bx+si],ch
     0000DACA  28447C            sub [si+0x7c],al
     0000DACD  82                db 0x82
     0000DACE  82                db 0x82
     0000DACF  0000              add [bx+si],al
     0000DAD1  004040            add [bx+si+0x40],al
>>>> 0000DAD4  807E2220          cmp byte [bp+0x22],0x20
     0000DAD8  3C20              cmp al,0x20
     0000DADA  2022              and [bp+si],ah
     0000DADC  7E00              jng 0xdade
     0000DADE  0000              add [bx+si],al
     0000DAE0  40                inc ax
     0000DAE1  40                inc ax
     0000DAE2  80424242          add byte [bp+si+0x42],0x42
     0000DAE6  7E42              jng 0xdb2a
     0000DAE8  42                inc dx
     0000DAE9  42                inc dx
     0000DAEA  42                inc dx
     0000DAEB  0000              add [bx+si],al

=== SAMPLE 4/40  (address 0x0000B44D) ===
     0000B434  88879A00          mov [bx+0x9a],al
     0000B438  3B1E7809          cmp bx,[0x978]
     0000B43C  7548              jnz 0xb486
     0000B43E  06                push es
     0000B43F  50                push ax
     0000B440  51                push cx
     0000B441  56                push si
     0000B442  57                push di
     0000B443  BB00D0            mov bx,0xd000
     0000B446  8EC3              mov es,bx
     0000B448  8AE0              mov ah,al
     0000B44A  BB00C5            mov bx,0xc500
>>>> 0000B44D  A09209            mov al,[0x992]
     0000B450  24FD              and al,0xfd
     0000B452  D0EC              shr ah,1
     0000B454  7302              jnc 0xb458
     0000B456  0C02              or al,0x2
     0000B458  268807            mov [es:bx],al
     0000B45B  A29209            mov [0x992],al
     0000B45E  BB00C8            mov bx,0xc800
     0000B461  A09509            mov al,[0x995]
     0000B464  24F0              and al,0xf0
     0000B466  B91000            mov cx,0x10
     0000B469  BE4A52            mov si,0x524a
     0000B46C  BF00DE            mov di,0xde00

=== SAMPLE 5/40  (address 0x0000A568) ===
     0000A54B  8ED8              mov ds,ax
     0000A54D  81EE0080          sub si,0x8000
     0000A551  816EF40080        sub word [bp-0xc],0x8000
     0000A556  835EF600          sbb word [bp-0xa],byte +0x0
     0000A55A  EBB7              jmp short 0xa513
     0000A55C  B003              mov al,0x3
     0000A55E  EB88              jmp short 0xa4e8
     0000A560  B004              mov al,0x4
     0000A562  EB84              jmp short 0xa4e8
     0000A564  B050              mov al,0x50
     0000A566  AA                stosb
     0000A567  4F                dec di
>>>> 0000A568  B040              mov al,0x40
     0000A56A  AA                stosb
     0000A56B  AC                lodsb
     0000A56C  4F                dec di
     0000A56D  AA                stosb
     0000A56E  268A45FF          mov al,[es:di-0x1]
     0000A572  A880              test al,0x80
     0000A574  74F8              jz 0xa56e
     0000A576  E2F0              loop 0xa568
     0000A578  B4FF              mov ah,0xff
     0000A57A  268865FF          mov [es:di-0x1],ah
     0000A57E  A810              test al,0x10
     0000A580  C3                ret

=== SAMPLE 6/40  (address 0x0000AF81) ===
     0000AF69  3C02              cmp al,0x2
     0000AF6B  7644              jna 0xafb1
     0000AF6D  B412              mov ah,0x12
     0000AF6F  3C03              cmp al,0x3
     0000AF71  763E              jna 0xafb1
     0000AF73  B40E              mov ah,0xe
     0000AF75  3C04              cmp al,0x4
     0000AF77  7638              jna 0xafb1
     0000AF79  B40B              mov ah,0xb
     0000AF7B  3C05              cmp al,0x5
