=== SAMPLE 1/40  (address 0x0000E662) ===
     0000E64C  A6                cmpsb
     0000E64D  12F8              adc bh,al
     0000E64F  013C              add [si],di
     0000E651  14F2              adc al,0xf2
     0000E653  14C8              adc al,0xc8
     0000E655  14E4              adc al,0xe4
     0000E657  14AA              adc al,0xaa
     0000E659  112A              adc [bp+si],bp
     0000E65B  15E218            adc ax,0x18e2
     0000E65E  8E11              mov ss,[bx+di]
     0000E660  4C                dec sp
     0000E661  17                pop ss
>>>> 0000E662  06                push es
     0000E663  17                pop ss
     0000E664  3017              xor [bx],dl
     0000E666  8417              test [bx],dl
     0000E668  2217              and dl,[bx]
     0000E66A  2616              es push ss
     0000E66C  88166C0F          mov [0xf6c],dl
     0000E670  42                inc dx
     0000E671  0F5E0F            divps xmm1,oword [bx]
     0000E674  F8                clc
     0000E675  01B20F3E          add [bp+si+0x3e0f],si
     0000E679  1022              adc [bp+si],ah
     0000E67B  1030              adc [bx+si],dh

=== SAMPLE 2/40  (address 0x000078C3) ===
     000078A7  BB4A0E            mov bx,0xe4a
     000078AA  EB0F              jmp short 0x78bb
     000078AC  BB4A12            mov bx,0x124a
     000078AF  A803              test al,0x3
     000078B1  7408              jz 0x78bb
     000078B3  BB4A14            mov bx,0x144a
     000078B6  EB03              jmp short 0x78bb
     000078B8  BB4A0A            mov bx,0xa4a
     000078BB  8AC5              mov al,ch
     000078BD  32E4              xor ah,ah
     000078BF  03C0              add ax,ax
     000078C1  03D8              add bx,ax
>>>> 000078C3  8B17              mov dx,[bx]
     000078C5  C3                ret
     000078C6  07                pop es
     000078C7  0809              or [bx+di],cl
     000078C9  FF04              inc word [si]
     000078CB  0506FF            add ax,0xff06
     000078CE  0102              add [bp+si],ax
     000078D0  0300              add ax,[bx+si]
     000078D2  A804              test al,0x4
     000078D4  7426              jz 0x78fc
     000078D6  A808              test al,0x8
     000078D8  7507              jnz 0x78e1
     000078DA  F606F60740        test byte [0x7f6],0x40

=== SAMPLE 3/40  (address 0x0000AA6C) ===
     0000AA4F  46                inc si
     0000AA50  81FE5E27          cmp si,0x275e
     0000AA54  7203              jc 0xaa59
     0000AA56  BE5E25            mov si,0x255e
     0000AA59  3B364809          cmp si,[0x948]
     0000AA5D  7404              jz 0xaa63
     0000AA5F  89364609          mov [0x946],si
     0000AA63  58                pop ax
     0000AA64  A92000            test ax,0x20
     0000AA67  759C              jnz 0xaa05
     0000AA69  EB9F              jmp short 0xaa0a
     0000AA6B  FA                cli
>>>> 0000AA6C  A04F09            mov al,[0x94f]
     0000AA6F  84C0              test al,al
     0000AA71  7403              jz 0xaa76
     0000AA73  FB                sti
     0000AA74  C3                ret
     0000AA75  FA                cli
     0000AA76  33C0              xor ax,ax
     0000AA78  3A065009          cmp al,[0x950]
     0000AA7C  755F              jnz 0xaadd
     0000AA7E  A0A807            mov al,[0x7a8]
     0000AA81  3C02              cmp al,0x2
     0000AA83  7404              jz 0xaa89
     0000AA85  3C01              cmp al,0x1

=== SAMPLE 4/40  (address 0x0000682C) ===
     00006810  B409              mov ah,0x9
     00006812  CD21              int 0x21
     00006814  E85D38            call 0xa074
     00006817  C3                ret
     00006818  C3                ret
     00006819  BA4003            mov dx,0x340
     0000681C  EC                in al,dx
     0000681D  A803              test al,0x3
     0000681F  7406              jz 0x6827
     00006821  BADA05            mov dx,0x5da
     00006824  E91D01            jmp 0x6944
     00006827  C606E00600        mov byte [0x6e0],0x0
>>>> 0000682C  C7066F070000      mov word [0x76f],0x0
     00006832  BA6A05            mov dx,0x56a
     00006835  B409              mov ah,0x9
     00006837  CD21              int 0x21
     00006839  BBB108            mov bx,0x8b1
     0000683C  33D2              xor dx,dx
     0000683E  8B07              mov ax,[bx]
     00006840  8B4F02            mov cx,[bx+0x2]
     00006843  BEFF0F            mov si,0xfff
     00006846  23F2              and si,dx
     00006848  BF0010            mov di,0x1000
     0000684B  2BFE              sub di,si
     0000684D  3BCF              cmp cx,di

=== SAMPLE 5/40  (address 0x00009BA7) ===
     00009B8F  C3                ret
     00009B90  8BD8              mov bx,ax
     00009B92  B80048            mov ax,0x4800
     00009B95  CD21              int 0x21
     00009B97  C3                ret
     00009B98  BBFFFF            mov bx,0xffff
     00009B9B  B80048            mov ax,0x4800
     00009B9E  CD21              int 0x21
     00009BA0  8BC3              mov ax,bx
     00009BA2  C3                ret
     00009BA3  1E                push ds
     00009BA4  BB4000            mov bx,0x40
>>>> 00009BA7  8EDB              mov ds,bx
     00009BA9  A27408            mov [0x874],al
