=== SAMPLE 1/40  (address 0x00006F0D) ===
     00006EF8  F7F1              div cx
     00006EFA  8AEA              mov ch,dl
     00006EFC  58                pop ax
     00006EFD  8AC8              mov cl,al
     00006EFF  58                pop ax
     00006F00  8AF0              mov dh,al
     00006F02  58                pop ax
     00006F03  B364              mov bl,0x64
     00006F05  F6E3              mul bl
     00006F07  B337              mov bl,0x37
     00006F09  F6F3              div bl
     00006F0B  8AD0              mov dl,al
>>>> 00006F0D  1F                pop ds
     00006F0E  5B                pop bx
     00006F0F  58                pop ax
     00006F10  CF                iret
     00006F11  00FC              add ah,bh
     00006F13  BBFFFF            mov bx,0xffff
     00006F16  BD4400            mov bp,0x44
     00006F19  BA4303            mov dx,0x343
     00006F1C  8BC5              mov ax,bp
     00006F1E  EE                out dx,al
     00006F1F  83F540            xor bp,byte +0x40
     00006F22  BA0000            mov dx,0x0
     00006F25  8EC2              mov es,dx

=== SAMPLE 2/40  (address 0x0000638B) ===
     0000636E  720D              jc 0x637d
     00006370  81FF7301          cmp di,0x173
     00006374  73F3              jnc 0x6369
     00006376  AA                stosb
     00006377  B40E              mov ah,0xe
     00006379  CD10              int 0x10
     0000637B  EBEC              jmp short 0x6369
     0000637D  893ECE01          mov [0x1ce],di
     00006381  56                push si
     00006382  B80D00            mov ax,0xd
     00006385  E864FF            call 0x62ec
     00006388  E81C00            call 0x63a7
>>>> 0000638B  5E                pop si
     0000638C  E82600            call 0x63b5
     0000638F  3C0A              cmp al,0xa
     00006391  74F9              jz 0x638c
     00006393  3C0D              cmp al,0xd
     00006395  74F5              jz 0x638c
     00006397  EBAC              jmp short 0x6345
     00006399  8B1E3201          mov bx,[0x132]
     0000639D  B8003E            mov ax,0x3e00
     000063A0  CD21              int 0x21
     000063A2  C3                ret
     000063A3  B400              mov ah,0x0
     000063A5  CD40              int 0x40

=== SAMPLE 3/40  (address 0x0000A62C) ===
     0000A60D  8A04              mov al,[si]
     0000A60F  84C0              test al,al
     0000A611  747F              jz 0xa692
     0000A613  3CFF              cmp al,0xff
     0000A615  747B              jz 0xa692
     0000A617  8B6C10            mov bp,[si+0x10]
     0000A61A  8B440C            mov ax,[si+0xc]
     0000A61D  8B4C0E            mov cx,[si+0xe]
     0000A620  050F00            add ax,0xf
     0000A623  83D100            adc cx,byte +0x0
     0000A626  C1C904            ror cx,byte 0x4
     0000A629  C1E804            shr ax,byte 0x4
>>>> 0000A62C  0BC1              or ax,cx
     0000A62E  06                push es
     0000A62F  8EC2              mov es,dx
     0000A631  268B4F04          mov cx,[es:bx+0x4]
     0000A635  894C10            mov [si+0x10],cx
     0000A638  26294706          sub [es:bx+0x6],ax
     0000A63C  26014704          add [es:bx+0x4],ax
     0000A640  07                pop es
     0000A641  06                push es
     0000A642  57                push di
     0000A643  1E                push ds
     0000A644  56                push si
     0000A645  50                push ax

=== SAMPLE 4/40  (address 0x0000A1F7) ===
     0000A1DF  49                dec cx
     0000A1E0  EBE3              jmp short 0xa1c5
     0000A1E2  268A45FF          mov al,[es:di-0x1]
     0000A1E6  3C2E              cmp al,0x2e
     0000A1E8  7502              jnz 0xa1ec
     0000A1EA  4F                dec di
     0000A1EB  41                inc cx
     0000A1EC  E304              jcxz 0xa1f2
     0000A1EE  B020              mov al,0x20
     0000A1F0  F3AA              rep stosb
     0000A1F2  B84000            mov ax,0x40
     0000A1F5  8ED8              mov ds,ax
>>>> 0000A1F7  C3                ret
     0000A1F8  803EA00800        cmp byte [0x8a0],0x0
     0000A1FD  7515              jnz 0xa214
     0000A1FF  BEB108            mov si,0x8b1
     0000A202  56                push si
     0000A203  8B04              mov ax,[si]
     0000A205  E81300            call 0xa21b
     0000A208  5E                pop si
     0000A209  740F              jz 0xa21a
     0000A20B  83C608            add si,byte +0x8
     0000A20E  81FEF108          cmp si,0x8f1
     0000A212  72EE              jc 0xa202
     0000A214  B800E0            mov ax,0xe000

=== SAMPLE 5/40  (address 0x00009EC5) ===
     00009EA9  5B                pop bx
     00009EAA  73D8              jnc 0x9e84
     00009EAC  CD4F              int 0x4f
     00009EAE  56                push si
     00009EAF  52                push dx
     00009EB0  33F6              xor si,si
     00009EB2  33C0              xor ax,ax
     00009EB4  8B167608          mov dx,[0x876]
     00009EB8  8EC2              mov es,dx
     00009EBA  26807C0A01        cmp byte [es:si+0xa],0x1
     00009EBF  750A              jnz 0x9ecb
     00009EC1  263B5C08          cmp bx,[es:si+0x8]
>>>> 00009EC5  7504              jnz 0x9ecb
     00009EC7  26034406          add ax,[es:si+0x6]
     00009ECB  268B5402          mov dx,[es:si+0x2]
     00009ECF  85D2              test dx,dx
     00009ED1  75E5              jnz 0x9eb8
     00009ED3  5A                pop dx
     00009ED4  5E                pop si
     00009ED5  C3                ret
     00009ED6  33DB              xor bx,bx
     00009ED8  A17608            mov ax,[0x876]
     00009EDB  8EC0              mov es,ax
     00009EDD  40                inc ax
     00009EDE  E82DCD            call 0x6c0e

=== SAMPLE 6/40  (address 0x00007331) ===
     0000731B  8B14              mov dx,[si]
     0000731D  8BF3              mov si,bx
     0000731F  AD                lodsw
     00007320  85C0              test ax,ax
     00007322  741E              jz 0x7342
     00007324  53                push bx
     00007325  8BDA              mov bx,dx
     00007327  8A4F1E            mov cl,[bx+0x1e]
     0000732A  32ED              xor ch,ch
     0000732C  5B                pop bx
     0000732D  03C9              add cx,cx
     0000732F  03C9              add cx,cx
>>>> 00007331  3BCA              cmp cx,dx
     00007333  7219              jc 0x734e
     00007335  8BC8              mov cx,ax
     00007337  3BF2              cmp si,dx
     00007339  730C              jnc 0x7347
